sku,product_name,client_id,allocated_qty,stock_norm,avg_daily_demand,last_updated
SKU0015,Olpers Cheese Slices 200g,C008,380,427,11.88,2025-12-08
SKU0015,Olpers Cheese Slices 200g,C009,468,526,14.64,2025-12-08
SKU0016,Olpers Cheese Slices 400g,C007,151,193,5.38,2025-12-08
SKU0016,Olpers Cheese Slices 400g,C006,247,317,8.81,2025-12-08
SKU0016,Olpers Cheese Slices 400g,C010,337,432,12.0,2025-12-08
SKU0016,Olpers Cheese Slices 400g,C004,367,470,13.06,2025-12-08
SKU0016,Olpers Cheese Slices 400g,C008,583,747,20.76,2025-12-08
SKU0017,Nurpur Butter 200g,C007,809,733,20.37,2025-12-08
SKU0017,Nurpur Butter 200g,C010,686,622,17.28,2025-12-08
SKU0017,Nurpur Butter 200g,C003,95,86,2.4,2025-12-08
SKU0017,Nurpur Butter 200g,C008,242,219,6.11,2025-12-08
SKU0017,Nurpur Butter 200g,C004,813,737,20.48,2025-12-08
SKU0017,Nurpur Butter 200g,C002,152,138,3.85,2025-12-08
SKU0017,Nurpur Butter 200g,C006,379,344,9.56,2025-12-08
SKU0017,Nurpur Butter 200g,C001,825,748,20.79,2025-12-08
SKU0018,Coca Cola Coke 250ml,C009,305,287,8.0,2025-12-08
SKU0018,Coca Cola Coke 250ml,C005,320,301,8.38,2025-12-08
SKU0018,Coca Cola Coke 250ml,C001,670,631,17.55,2025-12-08
SKU0018,Coca Cola Coke 250ml,C010,118,111,3.1,2025-12-08
SKU0018,Coca Cola Coke 250ml,C006,777,732,20.34,2025-12-08
SKU0018,Coca Cola Coke 250ml,C004,72,68,1.89,2025-12-08
SKU0018,Coca Cola Coke 250ml,C002,704,664,18.45,2025-12-08
SKU0019,Coca Cola Coke 500ml,C008,223,154,4.3,2025-12-08
SKU0019,Coca Cola Coke 500ml,C006,780,539,14.99,2025-12-08
SKU0019,Coca Cola Coke 500ml,C005,691,477,13.27,2025-12-08
SKU0019,Coca Cola Coke 500ml,C001,659,455,12.66,2025-12-08
SKU0019,Coca Cola Coke 500ml,C002,607,419,11.65,2025-12-08
SKU0019,Coca Cola Coke 500ml,C007,655,453,12.58,2025-12-08
SKU0019,Coca Cola Coke 500ml,C009,560,387,10.75,2025-12-08
SKU0020,Coca Cola Coke 1.5L,C002,534,646,17.97,2025-12-08
SKU0020,Coca Cola Coke 1.5L,C004,135,163,4.54,2025-12-08
SKU0020,Coca Cola Coke 1.5L,C006,703,850,23.62,2025-12-08
SKU0020,Coca Cola Coke 1.5L,C010,369,447,12.42,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C003,396,205,5.71,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C010,336,174,4.85,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C007,950,493,13.7,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C004,125,65,1.81,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C001,128,66,1.85,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C005,583,302,8.41,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C002,1263,655,18.21,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C008,329,170,4.74,2025-12-08
SKU0021,Coca Cola Coke 2.25L,C009,177,91,2.55,2025-12-08
SKU0022,Pepsi Pepsi 250ml,C005,1010,862,23.97,2025-12-08
SKU0022,Pepsi Pepsi 250ml,C003,449,384,10.68,2025-12-08
SKU0022,Pepsi Pepsi 250ml,C009,471,402,11.19,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C001,695,520,14.47,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C010,534,399,11.1,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C002,86,64,1.8,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C006,1100,823,22.89,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C004,1160,868,24.12,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C009,429,321,8.93,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C005,90,67,1.88,2025-12-08
SKU0023,Pepsi Pepsi 500ml,C007,316,236,6.57,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C007,977,842,23.4,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C010,976,841,23.38,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C002,409,352,9.8,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C006,648,559,15.53,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C005,601,518,14.39,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C009,221,191,5.31,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C008,390,336,9.35,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C004,639,551,15.31,2025-12-08
SKU0024,Pepsi Pepsi 1.5L,C001,88,76,2.12,2025-12-08
SKU0025,Pepsi Pepsi 2.25L,C002,475,390,10.83,2025-12-08
SKU0025,Pepsi Pepsi 2.25L,C001,842,690,19.19,2025-12-08
SKU0025,Pepsi Pepsi 2.25L,C004,71,58,1.62,2025-12-08
SKU0025,Pepsi Pepsi 2.25L,C007,803,658,18.29,2025-12-08
SKU0025,Pepsi Pepsi 2.25L,C005,833,683,18.98,2025-12-08
SKU0025,Pepsi Pepsi 2.25L,C008,1008,826,22.97,2025-12-08
SKU0025,Pepsi Pepsi 2.25L,C003,789,647,17.98,2025-12-08
SKU0026,7UP 7UP 250ml,C001,243,692,19.24,2025-12-08
SKU0026,7UP 7UP 250ml,C002,268,762,21.18,2025-12-08
SKU0026,7UP 7UP 250ml,C005,324,922,25.63,2025-12-08
SKU0026,7UP 7UP 250ml,C004,163,466,12.95,2025-12-08
SKU0026,7UP 7UP 250ml,C009,343,977,27.16,2025-12-08
SKU0026,7UP 7UP 250ml,C007,192,547,15.22,2025-12-08
SKU0026,7UP 7UP 250ml,C006,177,506,14.06,2025-12-08
SKU0026,7UP 7UP 250ml,C003,196,558,15.5,2025-12-08
SKU0026,7UP 7UP 250ml,C010,182,519,14.42,2025-12-08
SKU0026,7UP 7UP 250ml,C008,260,742,20.62,2025-12-08
SKU0027,7UP 7UP 500ml,C005,1000,623,17.32,2025-12-08
SKU0027,7UP 7UP 500ml,C001,1214,756,21.02,2025-12-08
SKU0027,7UP 7UP 500ml,C006,191,119,3.32,2025-12-08
SKU0028,7UP 7UP 1.5L,C005,1661,1021,28.36,2025-12-08
SKU0028,7UP 7UP 1.5L,C002,370,227,6.32,2025-12-08
SKU0028,7UP 7UP 1.5L,C008,1170,719,19.98,2025-12-08
SKU0028,7UP 7UP 1.5L,C007,302,186,5.17,2025-12-08
SKU0028,7UP 7UP 1.5L,C001,572,351,9.77,2025-12-08
SKU0029,Sprite Sprite 250ml,C002,901,911,25.32,2025-12-08
SKU0029,Sprite Sprite 250ml,C007,221,223,6.22,2025-12-08
SKU0029,Sprite Sprite 250ml,C003,361,365,10.16,2025-12-08
SKU0029,Sprite Sprite 250ml,C010,851,860,23.9,2025-12-08
SKU0029,Sprite Sprite 250ml,C005,681,688,19.13,2025-12-08
SKU0029,Sprite Sprite 250ml,C006,157,159,4.42,2025-12-08
SKU0029,Sprite Sprite 250ml,C001,389,393,10.93,2025-12-08
SKU0029,Sprite Sprite 250ml,C004,539,545,15.16,2025-12-08
SKU0029,Sprite Sprite 250ml,C008,365,369,10.25,2025-12-08
SKU0030,Sprite Sprite 500ml,C006,376,533,14.83,2025-12-08
SKU0030,Sprite Sprite 500ml,C005,368,523,14.53,2025-12-08
SKU0030,Sprite Sprite 500ml,C009,88,125,3.48,2025-12-08
SKU0030,Sprite Sprite 500ml,C010,630,893,24.82,2025-12-08
SKU0030,Sprite Sprite 500ml,C007,71,101,2.81,2025-12-08
SKU0030,Sprite Sprite 500ml,C003,527,748,20.78,2025-12-08
SKU0030,Sprite Sprite 500ml,C002,167,237,6.6,2025-12-08
SKU0031,Sprite Sprite 1.5L,C001,1771,207,5.77,2025-12-08
SKU0031,Sprite Sprite 1.5L,C004,799,93,2.6,2025-12-08
SKU0031,Sprite Sprite 1.5L,C009,1426,167,4.65,2025-12-08
SKU0032,Fanta Orange 500ml,C007,345,406,11.3,2025-12-08
SKU0032,Fanta Orange 500ml,C002,551,649,18.03,2025-12-08
SKU0032,Fanta Orange 500ml,C005,729,859,23.86,2025-12-08
SKU0032,Fanta Orange 500ml,C004,131,154,4.28,2025-12-08
SKU0032,Fanta Orange 500ml,C006,49,58,1.61,2025-12-08
SKU0032,Fanta Orange 500ml,C009,361,425,11.82,2025-12-08
SKU0032,Fanta Orange 500ml,C008,699,823,22.88,2025-12-08
SKU0032,Fanta Orange 500ml,C003,570,671,18.64,2025-12-08
SKU0032,Fanta Orange 500ml,C001,612,721,20.03,2025-12-08
SKU0032,Fanta Orange 500ml,C010,165,195,5.42,2025-12-08
SKU0033,Fanta Orange 1.5L,C010,120,540,15.01,2025-12-08
SKU0033,Fanta Orange 1.5L,C008,46,207,5.78,2025-12-08
SKU0033,Fanta Orange 1.5L,C002,164,738,20.51,2025-12-08
SKU0033,Fanta Orange 1.5L,C007,116,521,14.5,2025-12-08
SKU0033,Fanta Orange 1.5L,C004,60,272,7.58,2025-12-08
SKU0033,Fanta Orange 1.5L,C006,151,678,18.86,2025-12-08
SKU0033,Fanta Orange 1.5L,C003,57,255,7.09,2025-12-08
SKU0033,Fanta Orange 1.5L,C001,150,674,18.73,2025-12-08
SKU0033,Fanta Orange 1.5L,C009,42,189,5.28,2025-12-08
SKU0033,Fanta Orange 1.5L,C005,137,616,17.12,2025-12-08
SKU0034,Shezan Mango Juice 250ml,C009,827,582,16.18,2025-12-08
SKU0034,Shezan Mango Juice 250ml,C007,333,235,6.53,2025-12-08
SKU0034,Shezan Mango Juice 250ml,C004,266,187,5.21,2025-12-08
SKU0034,Shezan Mango Juice 250ml,C005,721,508,14.12,2025-12-08
SKU0034,Shezan Mango Juice 250ml,C006,1111,783,21.75,2025-12-08
SKU0034,Shezan Mango Juice 250ml,C003,106,75,2.09,2025-12-08
SKU0035,Shezan Mango Juice 1L,C001,89,116,3.24,2025-12-08
SKU0035,Shezan Mango Juice 1L,C009,146,192,5.34,2025-12-08
SKU0035,Shezan Mango Juice 1L,C006,486,637,17.7,2025-12-08
SKU0035,Shezan Mango Juice 1L,C005,539,706,19.63,2025-12-08
SKU0035,Shezan Mango Juice 1L,C007,545,714,19.84,2025-12-08
SKU0035,Shezan Mango Juice 1L,C004,64,84,2.35,2025-12-08
SKU0035,Shezan Mango Juice 1L,C008,290,380,10.56,2025-12-08
SKU0036,Shezan Apple Juice 1L,C005,80,88,2.47,2025-12-08
SKU0036,Shezan Apple Juice 1L,C002,662,730,20.29,2025-12-08
SKU0036,Shezan Apple Juice 1L,C004,197,217,6.05,2025-12-08
SKU0036,Shezan Apple Juice 1L,C006,321,354,9.84,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C003,482,730,20.3,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C006,435,659,18.31,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C007,116,175,4.88,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C002,449,680,18.89,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C005,187,283,7.89,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C010,427,647,17.98,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C008,102,155,4.32,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C004,205,310,8.64,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C001,124,189,5.25,2025-12-08
SKU0037,Nestle Pure Life Water 500ml,C009,146,221,6.15,2025-12-08
SKU0038,Nestle Pure Life Water 1.5L,C009,2560,902,25.06,2025-12-08
SKU0038,Nestle Pure Life Water 1.5L,C007,757,267,7.42,2025-12-08
SKU0038,Nestle Pure Life Water 1.5L,C004,531,187,5.2,2025-12-08
SKU0039,Aquafina Water 500ml,C009,218,512,14.22,2025-12-08
SKU0039,Aquafina Water 500ml,C010,132,309,8.6,2025-12-08
SKU0039,Aquafina Water 500ml,C008,187,438,12.19,2025-12-08
SKU0039,Aquafina Water 500ml,C003,251,588,16.36,2025-12-08
SKU0039,Aquafina Water 500ml,C007,171,401,11.15,2025-12-08
SKU0039,Aquafina Water 500ml,C005,310,726,20.18,2025-12-08
SKU0039,Aquafina Water 500ml,C006,254,596,16.57,2025-12-08
SKU0039,Aquafina Water 500ml,C004,87,204,5.67,2025-12-08
SKU0040,Aquafina Water 1.5L,C005,565,283,7.88,2025-12-08
SKU0040,Aquafina Water 1.5L,C002,1143,573,15.92,2025-12-08
SKU0040,Aquafina Water 1.5L,C007,1046,524,14.57,2025-12-08
SKU0040,Aquafina Water 1.5L,C006,883,442,12.3,2025-12-08
SKU0040,Aquafina Water 1.5L,C008,143,71,2.0,2025-12-08
SKU0040,Aquafina Water 1.5L,C003,1092,547,15.21,2025-12-08
SKU0041,Gourmet Green Tea 25 bags,C003,117,161,4.48,2025-12-08
SKU0041,Gourmet Green Tea 25 bags,C010,665,909,25.28,2025-12-08
SKU0041,Gourmet Green Tea 25 bags,C008,537,734,20.4,2025-12-08
SKU0041,Gourmet Green Tea 25 bags,C007,248,339,9.44,2025-12-08
SKU0041,Gourmet Green Tea 25 bags,C001,273,374,10.39,2025-12-08
SKU0041,Gourmet Green Tea 25 bags,C002,173,237,6.59,2025-12-08
SKU0042,Gourmet Green Tea 50 bags,C007,610,560,15.58,2025-12-08
SKU0042,Gourmet Green Tea 50 bags,C005,183,168,4.68,2025-12-08
SKU0042,Gourmet Green Tea 50 bags,C004,1114,1024,28.46,2025-12-08
SKU0042,Gourmet Green Tea 50 bags,C002,635,583,16.22,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C004,302,670,18.62,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C003,269,598,16.63,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C007,362,804,22.33,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C008,320,710,19.74,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C010,222,492,13.69,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C002,226,503,13.98,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C009,171,380,10.57,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C001,57,127,3.55,2025-12-08
SKU0043,Gourmet Green Tea 100 bags,C005,254,565,15.7,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C004,504,547,15.2,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C003,139,150,4.19,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C006,213,232,6.45,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C009,138,150,4.18,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C008,521,566,15.73,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C010,585,635,17.65,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C007,96,104,2.91,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C005,185,201,5.59,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C001,466,506,14.06,2025-12-08
SKU0044,Lipton Yellow Label Tea 100 bags,C002,879,954,26.52,2025-12-08
SKU0045,Lipton Yellow Label Tea 200 bags,C010,563,651,18.08,2025-12-08
SKU0045,Lipton Yellow Label Tea 200 bags,C007,267,308,8.57,2025-12-08
SKU0045,Lipton Yellow Label Tea 200 bags,C004,432,499,13.86,2025-12-08
SKU0045,Lipton Yellow Label Tea 200 bags,C006,283,327,9.1,2025-12-08
SKU0046,Vital Energy Drink 250ml,C010,123,288,8.02,2025-12-08
SKU0046,Vital Energy Drink 250ml,C004,105,245,6.81,2025-12-08
SKU0046,Vital Energy Drink 250ml,C009,122,286,7.95,2025-12-08
SKU0046,Vital Energy Drink 250ml,C002,32,74,2.08,2025-12-08
SKU0046,Vital Energy Drink 250ml,C001,108,253,7.03,2025-12-08
SKU0046,Vital Energy Drink 250ml,C003,431,1006,27.96,2025-12-08
SKU0046,Vital Energy Drink 250ml,C008,406,949,26.37,2025-12-08
SKU0046,Vital Energy Drink 250ml,C007,341,796,22.12,2025-12-08
SKU0046,Vital Energy Drink 250ml,C006,265,620,17.23,2025-12-08
SKU0047,Lays Masala Chips 34g,C003,931,328,9.14,2025-12-08
SKU0047,Lays Masala Chips 34g,C006,1447,510,14.19,2025-12-08
SKU0047,Lays Masala Chips 34g,C010,1617,571,15.86,2025-12-08
SKU0047,Lays Masala Chips 34g,C009,739,261,7.25,2025-12-08
SKU0048,Lays Masala Chips 68g,C006,545,505,14.03,2025-12-08
SKU0048,Lays Masala Chips 68g,C007,655,607,16.87,2025-12-08
SKU0048,Lays Masala Chips 68g,C001,206,191,5.31,2025-12-08
SKU0048,Lays Masala Chips 68g,C005,677,627,17.42,2025-12-08
SKU0048,Lays Masala Chips 68g,C008,225,208,5.8,2025-12-08
SKU0048,Lays Masala Chips 68g,C004,936,866,24.08,2025-12-08
SKU0048,Lays Masala Chips 68g,C009,564,522,14.52,2025-12-08
SKU0048,Lays Masala Chips 68g,C010,117,108,3.02,2025-12-08
SKU0048,Lays Masala Chips 68g,C003,327,302,8.42,2025-12-08
SKU0049,Lays Masala Chips 90g,C010,916,760,21.12,2025-12-08
SKU0049,Lays Masala Chips 90g,C001,850,706,19.62,2025-12-08
SKU0049,Lays Masala Chips 90g,C002,612,508,14.12,2025-12-08
SKU0049,Lays Masala Chips 90g,C005,852,708,19.67,2025-12-08
SKU0049,Lays Masala Chips 90g,C006,706,586,16.29,2025-12-08
SKU0049,Lays Masala Chips 90g,C007,741,615,17.09,2025-12-08
SKU0050,Lays Wavy Chips 68g,C001,571,688,19.12,2025-12-08
SKU0050,Lays Wavy Chips 68g,C005,600,722,20.07,2025-12-08
SKU0050,Lays Wavy Chips 68g,C007,870,1047,29.11,2025-12-08
SKU0050,Lays Wavy Chips 68g,C010,682,821,22.82,2025-12-08
SKU0050,Lays Wavy Chips 68g,C004,521,627,17.44,2025-12-08
SKU0050,Lays Wavy Chips 68g,C002,348,419,11.65,2025-12-08
SKU0050,Lays Wavy Chips 68g,C003,331,398,11.07,2025-12-08
SKU0050,Lays Wavy Chips 68g,C009,507,611,16.98,2025-12-08
SKU0051,Kolson Slanty 18g,C006,94,167,4.65,2025-12-08
SKU0051,Kolson Slanty 18g,C003,248,438,12.17,2025-12-08
SKU0051,Kolson Slanty 18g,C002,154,272,7.56,2025-12-08
SKU0051,Kolson Slanty 18g,C004,185,326,9.08,2025-12-08
SKU0051,Kolson Slanty 18g,C010,276,486,13.51,2025-12-08
SKU0051,Kolson Slanty 18g,C001,198,350,9.74,2025-12-08
SKU0051,Kolson Slanty 18g,C009,110,194,5.39,2025-12-08
SKU0052,Kolson Slanty 40g,C008,297,756,21.0,2025-12-08
SKU0052,Kolson Slanty 40g,C007,248,631,17.55,2025-12-08
SKU0052,Kolson Slanty 40g,C003,290,739,20.54,2025-12-08
SKU0052,Kolson Slanty 40g,C001,275,701,19.49,2025-12-08
SKU0052,Kolson Slanty 40g,C002,171,436,12.12,2025-12-08
SKU0053,Super Crisp Nimko 100g,C005,2781,622,17.3,2025-12-08
SKU0053,Super Crisp Nimko 100g,C008,857,192,5.33,2025-12-08
SKU0053,Super Crisp Nimko 100g,C002,966,216,6.01,2025-12-08
SKU0054,Super Crisp Nimko 200g,C001,1055,479,13.32,2025-12-08
SKU0054,Super Crisp Nimko 200g,C003,592,269,7.48,2025-12-08
